rank,position,player_name,team,opponent,predicted_median,predicted_expected,predicted_p75,confidence_label,confidence,game_id,season,week,player_id
1,RB,Quinshon Judkins,CLE,MIA,118.0,137.5,171.4,Medium,0.453,2025_07_MIA_CLE,2025,7,00-0040784
2,RB,Bijan Robinson,ATL,SF,86.2,105.1,131.9,Low (High Variance),0.53,2025_07_ATL_SF,2025,7,00-0038542
3,RB,Jonathan Taylor,IND,LAC,94.7,101.6,121.8,High,0.286,2025_07_IND_LAC,2025,7,00-0036223
4,RB,Rico Dowdle,CAR,NYJ,59.6,99.1,117.7,Low (High Variance),0.975,2025_07_CAR_NYJ,2025,7,00-0036139
5,RB,J.K. Dobbins,DEN,NYG,87.0,96.3,117.9,Medium,0.355,2025_07_NYG_DEN,2025,7,00-0036158
6,RB,Josh Jacobs,GB,ARI,85.6,92.3,111.3,Medium,0.3,2025_07_GB_ARI,2025,7,00-0035700
7,RB,Travis Etienne,JAX,LA,73.6,83.6,103.4,Medium,0.405,2025_07_LA_JAX,2025,7,00-0036973
8,RB,Chuba Hubbard,CAR,NYJ,76.3,81.5,97.4,High,0.277,2025_07_CAR_NYJ,2025,7,00-0036555
9,RB,Jacory Croskey-Merritt,WAS,DAL,72.4,80.3,98.4,Medium,0.359,2025_07_WAS_DAL,2025,7,00-0040242
10,RB,Jaylen Warren,PIT,CIN,76.9,80.2,93.7,High,0.218,2025_07_PIT_CIN,2025,7,00-0037228
11,RB,Jordan Mason,MIN,PHI,74.3,78.6,93.2,High,0.254,2025_07_PHI_MIN,2025,7,00-0037525
12,RB,Javonte Williams,DAL,WAS,68.0,77.8,96.5,Medium,0.419,2025_07_WAS_DAL,2025,7,00-0036997
13,RB,Saquon Barkley,PHI,MIN,67.5,73.6,89.4,Medium,0.324,2025_07_PHI_MIN,2025,7,00-0034844
14,RB,Ashton Jeanty,LV,KC,65.2,67.9,78.8,High,0.209,2025_07_LV_KC,2025,7,00-0040122
15,RB,Cam Skattebo,NYG,DEN,62.8,66.7,79.5,High,0.266,2025_07_NYG_DEN,2025,7,00-0040715
16,RB,Chris Rodriguez Jr.,WAS,DAL,40.6,61.4,75.0,Low (High Variance),0.847,2025_07_WAS_DAL,2025,7,00-0038611
17,RB,Christian McCaffrey,SF,ATL,60.0,61.2,68.3,High,0.138,2025_07_ATL_SF,2025,7,00-0033280
18,RB,Kenneth Walker III,SEA,HOU,49.5,60.2,75.5,Low (High Variance),0.525,2025_07_HOU_SEA,2025,7,00-0038134
19,RB,D'Andre Swift,CHI,NO,54.5,59.5,72.3,Medium,0.327,2025_07_NO_CHI,2025,7,00-0036275
